ID,dipole_moment
mol_1,4.8815403
mol_2,0.962192
mol_3,1.5090806
mol_4,1.5243212
mol_5,1.7670926
mol_6,1.8842436
mol_7,6.0392613
mol_8,3.8080528
mol_9,1.6697899
mol_10,2.3833308
mol_11,1.9302099
mol_12,3.2852678
mol_13,1.3495977
mol_14,1.7724043
mol_15,1.637345
mol_16,1.5345789
mol_17,3.3006606
mol_18,2.4458654
mol_19,1.3011984
mol_20,1.7664047
mol_21,1.5725309
mol_22,1.6063238
mol_23,2.2774723
mol_24,4.1741037
mol_25,1.7782038
mol_26,4.177376
mol_27,1.7359883
mol_28,2.5878
mol_29,4.1948514
mol_30,2.8593745
mol_31,1.8934988
mol_32,2.3734336
mol_33,0.91517854
mol_34,1.6076921
mol_35,0.8586755
mol_36,3.3442101
mol_37,3.2083812
mol_38,3.896183
mol_39,5.2804885
mol_40,1.6250458
mol_41,3.7661614
mol_42,1.3302727
mol_43,2.210629
mol_44,0.12053508
mol_45,1.2565076
mol_46,3.567156
mol_47,3.1715498
mol_48,1.867194
mol_49,1.9090068
mol_50,4.7327743
mol_51,1.2627052
mol_52,1.567711
mol_53,4.504823
mol_54,1.0951158
mol_55,1.3618681
mol_56,1.2539445
mol_57,2.2575462
mol_58,2.970956
mol_59,1.0338941
mol_60,3.6904306
mol_61,2.3744023
mol_62,3.5419297
mol_63,2.4032912
mol_64,1.415923
mol_65,4.5569234
mol_66,2.9278917
mol_67,3.8750172
mol_68,5.019251
mol_69,0.5934999
mol_70,2.2355556
mol_71,5.591559
mol_72,6.195717
mol_73,1.0881736
mol_74,2.8547952
mol_75,0.41124693
mol_76,1.6370575
mol_77,8.637346
mol_78,4.01685
mol_79,4.514846
mol_80,0.7832
mol_81,1.5082332
mol_82,1.5161313
mol_83,1.5293025
mol_84,0.7677281
mol_85,2.6006649
mol_86,1.3672677
mol_87,2.025463
mol_88,3.8654432
mol_89,1.7866076
mol_90,1.8224807
mol_91,1.8506337
mol_92,3.2686224
mol_93,2.6245887
mol_94,3.9909005
mol_95,0.19292673
mol_96,4.898848
mol_97,4.64274
mol_98,3.015373
mol_99,2.292946
mol_100,2.8311524
mol_101,0.7238451
mol_102,1.4906472
